2月16日美股专家坐堂实录
　　2月16日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问：    哈哈哈哈哈哈，王老师好！王神仙好啊！终于把您盼来了。：请指导一下002155的后期走势和002077大港股份年报大减，后期走势会怎样？怎样操作？谢谢您了。哈哈哈哈哈哈。(2009-02-16 16:07:22)　　专家[warren王]答：    大家好! 很高?在??和大家再次见面 002155,短期高位震荡整理,13.63是短期的压力点，值得关注，最近几天在横盘整理，观望下。 002077:也是如此，高位震荡，观望下。(2009-02-16 16:07:22)
　　网友[匿名]问：    王老师，最近大盘视乎要疯了啊，指标基本都要爆炸了，危险很大啊，应该快要调整了，不知道你怎么看？(2009-02-16 16:38:55)　　专家[warren王]答：    今年应该对于A股行情很好，但是这依然是对前期的修正，正如我在去年和今年的坐堂中说的，短期出现以近期低附件出现50%至75%以上反弹的机会也是很大的，果然A股出现了。对于这波近期的疯狂上涨，可以理解成利好，任何一个调整都是入场的机会，当然还是不要追高了。(2009-02-16 16:38:55)
　　网友[匿名]问：    亲爱的王老师，终于又等到你来了，帮我看下西单商场，今天6.58抢进的，还能继续持有吗？谢谢拉！(2009-02-16 21:19:54)　　专家[warren王]答：    此股复合头肩底突破，短期上涨目标在7.50附近，可以注意下，今天买了个涨停板呀，哈哈哈哈哈。(2009-02-16 21:19:54)
　　网友[匿名]问：    王老师晚上好：好久没有看到你来坐堂了，以为你不再来了，当心呀，因为你真神，请问我昨天入的000049德赛电池10.05元入的，怎么办呀，还有600001邯郸钢铁今天4.56元进的，后市如何操作，非常感谢!!!(2009-02-16 21:29:26)　　专家[warren王]答：    哈哈哈哈，谢谢，最近在美国开讲座比较忙，谢谢关心 000049德赛电池：可能买高了，因为10.19是压力点，短期依然有调整的可能，现在有机会形成头肩底形态的右肩，所以如果出现大的调整，要有心理准备，不过在右肩没有被突破前，还是需要耐心的等待下。 600001邯郸钢铁:?(2009-02-16 21:29:26)
　　网友[匿名]问：    王老师，您好！首先祝您和您的家人身体健康！想问一下600232金鹰股份，今天进入调整，主力还会拉升吗，后市还能看涨吗？压力位在哪里？希望王老师百忙之中，帮小弟指点一二，盼复！(2009-02-16 21:31:02)　　专家[warren王]答：    谢谢 600232金鹰股份：短期由于进入调整区域，特别是现在面临重要趋势线阻力，所以观望下为好。(2009-02-16 21:31:02)
　　网友[匿名]问：    王老师好，终于又到您坐堂了，一周前您的博客说LDK或见底，结果一直处于疲软状态，请指点一下近期走势，谢谢！****************************************************************** (2009-02-16 21:34:49)　　专家[warren王]答：    LDK大体还是一个整理形态之中，上周曾经出现多头吞噬形态后，走高至趋势线支撑，短期的SUPPORT在前期低@9.45。(2009-02-16 21:34:49)
　　网友[匿名]问：    老王，您好，今晚以为您不来了呢！！！上周看您的博客中写道：教育传媒，航天军工，通讯电器，电子信息，汽车，房产类股份后市还可继续关注。我觉得 600501还不错就买了，7.3块成本，谁知道，周五和今天大盘涨这么多，他就是不涨，后势怎么办？还能持有吗？？？(2009-02-16 21:38:11)　　专家[warren王]答：    今天有很多股票都是在高位震荡整理之中，600501是杯柄突破，目标在9元附近，在调整整理后，将有继续走高的可能。(2009-02-16 21:38:11)
　　网友[匿名]问：    你好！每天都看您的博客，关于大势的分析很受教益。002182云海金属您如何评价？该股近来不温不火的，最近三天来缩量明显，是否表明该股的调整很快就要到来？目前其压力和支撑各在哪里？考虑止损，现价如何设定？非常感谢！！！(2009-02-16 21:46:21)　　专家[warren王]答：    谢谢 002182云海金属，此股在走复合头肩底的走势, 如果出现回落调整，也许很正常，可耐心等待回调后进场。如果回调到10元附近后，继续走高的机会依然很大，特别是突破 14附近的压力点。(2009-02-16 21:46:21)
　　网友[匿名]问：    老王，哈哈，你好啊！我想问一下000635可以中线持有吗？目标价是多少？谢谢了！我最相信王胖你了(2009-02-16 21:51:51)　　专家[warren王]答：    000635:个人认为短期面临压力，要注意下，短期重要支撑在10元附近，然后才可能快速走高。(2009-02-16 21:51:51)
　　网友[匿名]问：    请问美股美赞臣如何？刚上市，是否有机会？另外，SCOT和嘉信哪家券商更安全，服务更周到？谢谢王老师。(2009-02-16 21:52:14)　　专家[warren王]答：    新股的话，最好要等关注下形态，不过在这种非常差的市场氛围之中能够上市，一定是很有实力的。以下是一新股评论分析，可以参考下，SOGO 和Charles Schwab都有美国的SIPC保险，都受到美国政府的保证，所以没有太多的区别，都很安全，SOGO交易费用比较便宜，不过我用的是 (2009-02-16 21:52:14)
　　网友[匿名]问：    我天天看您的新浪博客，觉得很有水平。只是最近怎么没有关于美股的评论了？请问您对美股下一步走势怎么看，可以长期投资心态介入吗？多谢！(2009-02-16 21:59:39)　　专家[warren王]答：    最近两个交易日比较忙，所以没有写美股的博客，在此对关注我的朋友表示抱歉了。美股今年截至现在为止的表现，不让人满意，和A股相比，还是比较弱，不敢说现在是长线投资的机会。(2009-02-16 21:59:39)
已有_COUNT_位网友发表评论  我要评论

